version 2
ciInstanceKlass java/lang/StackStreamFactory$AbstractStackWalker 1 0 364 100 1 7 1 3 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 7 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 1 8 1 10 12 10 100 12 1 1 9 12 1 1 8 1 5 0 8 1 8 1 9 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 15 10 100 12 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass jdk/internal/module/Modules 1 1 507 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 11 12 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 9 12 1 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 100 1 11 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 18 12 1 1 11 100 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 7 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 10 12 1 18 18 10 12 1 1 9 12 1 1 11 7 12 1 1 1 100 1 10 11 12 1 11 12 1 1 11 12 1 1 10 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 12 10 12 1 1 7 1 10 18 12 1 10 12 1 1 7 1 8 1 10 12 1 10 100 12 1 1 18 12 1 11 11 12 10 12 1 10 10 100 1 18 12 1 10 10 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 1 16 16 15 10 12 1 16 1 16 1 15 10 12 1 16 1 16 1 15 10 12 16 1 15 10 16 1 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/module/Modules JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/module/Modules JLMA Ljdk/internal/access/JavaLangModuleAccess; java/lang/module/ModuleDescriptor$1
staticfield jdk/internal/module/Modules $assertionsDisabled Z 1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/NotNullList
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$ListItem
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Stack
ciInstanceKlass java/util/ArrayList 1 1 509 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 7 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 100 1 10 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 7 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 7 1 10 12 1 10 12 1 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/util/SequencedCollection 1 1 104 100 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 12 10 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciInstanceKlass java/util/RandomAccess 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/ints/AbstractIntCollection
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/UnsafeWeakList
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractObjectCollection
instanceKlass org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/AbstractReferenceCollection
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ImmutableList
instanceKlass org/gradle/api/internal/DefaultDomainObjectCollection
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection
instanceKlass java/util/TreeMap$Values
instanceKlass com/google/common/collect/ImmutableCollection
instanceKlass java/util/IdentityHashMap$Values
instanceKlass java/util/LinkedHashMap$LinkedValues
instanceKlass java/util/AbstractQueue
instanceKlass java/util/HashMap$Values
instanceKlass java/util/ArrayDeque
instanceKlass java/util/AbstractSet
instanceKlass java/util/ImmutableCollections$AbstractImmutableCollection
instanceKlass java/util/AbstractList
ciInstanceKlass java/util/AbstractCollection 1 1 160 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 11 12 1 11 7 1 10 12 1 10 12 1 10 100 12 1 1 1 11 8 1 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/AbstractCollection <init> ()V 880 0 80146 0 80
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$AbstractListWrapper
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$TransformingRandomAccessList
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$Partition
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList$1
instanceKlass java/util/AbstractList$SubList
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubList
instanceKlass kotlin/collections/AbstractMutableList
instanceKlass org/jetbrains/kotlin/utils/SmartList
instanceKlass org/jetbrains/kotlin/protobuf/UnmodifiableLazyStringList
instanceKlass org/jetbrains/kotlin/protobuf/LazyStringArrayList
instanceKlass org/jetbrains/kotlin/com/intellij/lang/impl/PsiBuilderImpl$RelativeTokenTypesView
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt$EmptyList
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/DisposableWrapperList
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartList
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartList
instanceKlass java/util/Collections$CopiesList
instanceKlass groovy/lang/EmptyRange
instanceKlass groovy/lang/ObjectRange
instanceKlass groovy/lang/IntRange
instanceKlass groovy/lang/Tuple
instanceKlass sun/security/jca/ProviderList$3
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass java/util/AbstractSequentialList
instanceKlass java/util/Collections$SingletonList
instanceKlass java/util/Vector
instanceKlass java/util/Arrays$ArrayList
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList
instanceKlass java/util/ArrayList$SubList
instanceKlass java/util/Collections$EmptyList
instanceKlass java/util/ArrayList
ciInstanceKlass java/util/AbstractList 1 1 218 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 11 100 12 1 1 1 11 12 1 1 11 12 1 10 7 12 1 1 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 1 11 7 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 100 1 10 12 1 7 1 10 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 100 1 8 1 8 1 8 1 10 7 1 11 10 10 12 1 11 12 1 10 12 1 1 8 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1
ciMethod java/util/AbstractList <init> ()V 520 0 51829 0 88
ciMethod java/util/ArrayList size ()I 270 0 135 0 0
ciMethod java/util/ArrayList isEmpty ()Z 514 0 5467 0 96
ciMethod java/util/ArrayList add (Ljava/lang/Object;)Z 512 0 51470 0 1960
ciMethod java/util/ArrayList get (I)Ljava/lang/Object; 512 0 23551 0 192
ciMethod java/util/ArrayList elementData (I)Ljava/lang/Object; 512 0 25359 0 136
ciMethod java/util/ArrayList <init> ()V 528 0 29765 0 272
ciMethod java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 512 0 51470 0 0
ciMethod java/util/ArrayList grow ()[Ljava/lang/Object; 122 0 10289 0 0
ciMethod java/util/ArrayList grow (I)[Ljava/lang/Object; 128 0 10356 0 1520
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/com/intellij/testFramework/LightVirtualFile$1
instanceKlass sun/security/util/DerOutputStream
ciInstanceKlass java/io/ByteArrayOutputStream 1 1 145 10 7 12 1 1 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 1 10 12 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/ByteArrayOutputStream write ([BII)V 930 0 2792 0 0
ciMethod java/io/ByteArrayOutputStream ensureCapacity (I)V 930 0 3188 0 0
ciInstanceKlass java/util/Arrays$ArrayList 1 1 149 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 10 12 1 1 7 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass java/util/Collections$UnmodifiableList 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 12 1 1 100 1 10 12 1 11 12 1 1 11 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 100 1 100 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/Collections$UnmodifiableList <init> (Ljava/util/List;)V 1024 0 14246 0 -1
ciInstanceKlass java/util/Collections$UnmodifiableRandomAccessList 1 1 52 10 7 12 1 1 1 100 1 9 12 1 1 11 100 12 1 1 1 10 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciMethod java/util/Collections$UnmodifiableRandomAccessList <init> (Ljava/util/List;)V 1024 0 14245 0 -1
ciInstanceKlass java/util/Collections$EmptyList 1 1 150 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 11 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Collections$EmptyList size ()I 256 0 128 0 0
ciInstanceKlass java/util/Collections$EmptyMap 1 1 125 10 7 12 1 1 1 10 7 12 1 1 1 100 1 11 12 1 1 10 100 12 1 1 1 100 1 10 9 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$EmptyMap isEmpty ()Z 286 0 143 0 0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/StubInputStream
ciInstanceKlass java/io/DataInputStream 1 1 205 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 11 100 1 8 1 10 12 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/DataInputStream EMPTY_BYTE_ARRAY [B 0
staticfield java/io/DataInputStream EMPTY_CHAR_ARRAY [C 0
ciMethod java/util/Objects checkFromIndexSize (III)I 592 0 25105 0 152
ciMethod java/util/Objects checkIndex (II)I 512 0 25524 0 -1
ciMethod java/util/Collections emptyMap ()Ljava/util/Map; 680 0 17190 0 88
ciMethod java/util/Collections unmodifiableList (Ljava/util/List;)Ljava/util/List; 14 0 9948 0 0
ciMethod java/util/Collections unmodifiableMap (Ljava/util/Map;)Ljava/util/Map; 118 0 59 0 -1
ciMethod java/util/Collections emptyList ()Ljava/util/List; 1024 0 35710 0 88
ciMethod java/lang/Iterable iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/util/Collection isEmpty ()Z 0 0 1 0 -1
ciMethod java/util/Collection size ()I 0 0 1 0 -1
ciMethod java/util/AbstractMap <init> ()V 1024 0 28233 0 80
ciMethod java/util/List add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/List get (I)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/List size ()I 0 0 1 0 -1
ciMethod java/lang/Enum ordinal ()I 258 0 129 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 36 0 11314 0 672
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 146 0 6511 0 -1
ciMethod java/util/Arrays copyOf ([BI)[B 268 0 5270 0 912
ciMethod jdk/internal/util/ArraysSupport hugeLength (II)I 0 0 1 0 -1
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 512 0 7628 0 0
ciMethod java/lang/Math max (II)I 782 0 158878 0 -1
ciMethod java/lang/Math min (II)I 1024 0 75783 0 -1
ciMethod java/io/InputStream read ([BII)I 2 1190 1 0 -1
ciMethod java/util/Map$Entry setValue (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getKey ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map$Entry getValue ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/io/OutputStream <init> ()V 518 0 9385 0 0
ciMethod java/io/OutputStream write ([BII)V 18 262 9 0 -1
ciMethod java/util/Map entrySet ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/Map isEmpty ()Z 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 1172398 0 136
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass org/jetbrains/kotlin/protobuf/InvalidProtocolBufferException
instanceKlass java/io/UTFDataFormatException
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileTooBigException
instanceKlass java/io/CharConversionException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/CodedOutputStream$OutOfSpaceException
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/InvalidProtocolBufferException
instanceKlass kotlin/io/FileSystemException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass com/google/common/io/BaseEncoding$DecodingException
instanceKlass java/io/InterruptedIOException
instanceKlass org/apache/commons/io/IOExceptionList
instanceKlass org/apache/commons/io/FileExistsException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/nio/channels/ClosedChannelException
instanceKlass java/net/SocketException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/ObjectStreamException
instanceKlass java/net/UnknownHostException
instanceKlass java/io/EOFException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/descriptors/InvalidModuleException
instanceKlass java/nio/channels/NonWritableChannelException
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/nio/file/ReadOnlyFileSystemException
instanceKlass java/awt/HeadlessException
instanceKlass com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 1 10 12 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Stack 1 1 116 1 7 1 1 7 1 1 1 12 10 1 1 1 1 12 10 1 1 1 1 1 1 12 10 12 10 1 1 1 1 1 1 100 1 1 12 10 1 1 1 1 1 1 1 1 12 10 1 1 1 1 1 1 12 10 1 100 10 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 100 1 100 11 11 1 100 12 10 10 1 1 1 1 1 1 1 1 8 1 100 8 8 8 8 1 1 12 10 1 100 1 12 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite 1 1 105 1 7 1 7 1 1 7 1 1 7 1 100 1 1 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 1 12 10 1 12 9 1 1 12 10 1 1 1 1 12 9 1 12 10 1 7 1 1 12 11 1 1 1 1 1 1 1 1 1 1 12 10 1 1 12 10 1 1 12 11 1 1 1 10 1 7 10 1 7 1 1 12 10 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1
staticfield org/jetbrains/kotlin/protobuf/ExtensionRegistryLite EMPTY Lorg/jetbrains/kotlin/protobuf/ExtensionRegistryLite; org/jetbrains/kotlin/protobuf/ExtensionRegistryLite
ciInstanceKlass org/jetbrains/kotlin/protobuf/MessageLiteOrBuilder 1 0 11 1 100 1 100 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/protobuf/MessageLite 1 0 33 1 100 1 100 1 100 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessageOrBuilder 1 0 32 1 100 1 1 100 1 100 1 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite
ciInstanceKlass org/jetbrains/kotlin/protobuf/AbstractMessageLite 1 1 128 1 7 1 7 1 100 1 1 100 1 1 100 1 100 1 1 1 1 1 12 10 12 9 1 1 1 1 1 100 1 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 100 1 8 1 12 10 1 1 1 1 1 1 1 7 1 1 12 10 1 12 10 1 8 1 1 1 1 1 1 1 12 10 1 12 10 1 12 10 1 1 1 1 1 12 10 1 1 12 10 1 1 1 1 100 1 12 10 1 1 1 100 1 1 12 10 1 8 1 12 10 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignature
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$PackageParts
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmModuleProtoBuf$Module
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable$QualifiedName
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$QualifiedNameTable
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$StringTable
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation$Argument$Value
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Contract
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Annotation
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTable
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$ExtendableMessage
